Lat,Lng,City,Country,Temperature,Humidity,Clouds,Windspeed,Latitude,Longitude
45.74141176,87.18635902,changji,cn,68.57,92,7,3.78,32.07,116.17
23.05324476,166.3871892,butaritari,ki,85.68,62,100,10.56,3.07,172.79
-71.85161332,109.6122642,albany,au,55.4,93,90,5.82,-35.02,117.88
1.975330342,-63.51013657,santa isabel do rio negro,br,82.64,74,84,4.03,17.49,120.43
-13.9314268,-77.59517691,pisco,pe,67.75,30,0,18.34,-13.71,-76.2
-89.24743621,-3.988902802,hermanus,za,60.01,74,100,5.01,-34.42,19.24
-42.92096098,32.23527325,port alfred,za,69.14,72,71,1.79,-7.04,29.76
-14.21932549,-143.3851812,atuona,pf,79.33,78,22,15.48,-9.8,-139.03
-29.94491998,124.2690866,esperance,au,53.6,100,90,5.82,-33.86,121.89
23.20421257,131.1159148,nishihara,jp,70.88,72,40,3.36,35.74,139.53
76.98219735,15.94193721,longyearbyen,sj,23,79,20,1.12,78.22,15.64
4.551345422,148.9983204,lorengau,pg,79.62,75,88,1.23,-2.02,147.27
2.962652253,-10.0343606,harper,lr,77.58,89,100,11.23,4.38,-7.71
-34.7666827,-109.5841006,rikitea,pf,68.3,80,67,12.91,-23.12,-134.97
-17.48779423,-87.66452338,hualmay,pe,62.07,90,54,14.67,-11.1,-77.61
-85.26285299,130.1231428,new norfolk,au,78.8,94,75,7.18,6.65,-10.59
26.75426668,-93.24279534,galveston,us,87.96,52,1,12.75,40.58,-86.19
-82.12547175,163.1226683,bluff,nz,46,76,54,15.99,-46.6,168.33
-41.24198586,-179.7243751,vaini,to,78.8,94,75,9.17,-21.2,-175.2
83.92959472,-49.22320615,upernavik,gl,36.24,66,1,11.01,72.79,-56.15
21.80358081,57.55531241,nizwa,om,81.29,39,74,2.91,22.93,57.53
23.62521318,35.11291556,aswan,eg,82.4,17,0,12.75,24.09,32.9
14.02223108,-161.2149785,makakilo city,us,84.09,62,75,9.17,21.35,-158.09
14.68619702,-75.15268512,morant bay,jm,77,100,75,3.36,17.9,-76.43
-16.12700603,14.67322134,ondjiva,ao,68.84,14,93,8.05,-17.07,15.73
-11.07636422,160.1697043,honiara,sb,80.6,88,75,5.82,-9.43,159.96
36.11315956,122.0488416,wencheng,cn,63.35,95,0,2.57,27.79,120.09
62.94584532,-120.350394,fort nelson,ca,75.84,85,93,5.53,17.96,79.61
61.20521422,-133.632094,whitehorse,ca,51.46,71,75,11.41,60.72,-135.06
-20.5580836,148.2707096,bowen,au,73.4,78,75,13.87,-20.01,148.25
54.33510234,74.63748866,novovarshavka,ru,38.85,75,14,8.08,54.17,74.7
77.47559813,-73.74538833,qaanaaq,gl,33.5,96,100,10.4,77.48,-69.36
-33.242773,129.5801215,flinders,au,62.13,55,0,8.05,-34.58,150.85
-31.46152622,65.75400951,mahebourg,mu,72.55,83,75,8.05,-20.41,57.7
54.38198214,22.13298434,goldap,pl,53.12,93,100,12.39,54.31,22.3
44.04000306,-177.6918399,provideniya,ru,46.4,87,75,13.42,64.42,-173.23
60.32160177,-41.71416502,nanortalik,gl,45.89,58,100,4.65,60.14,-45.24
13.83773045,156.27045,kavieng,pg,81.38,75,52,4.56,-2.57,150.8
75.39730116,-94.59184296,thompson,ca,42.8,41,40,5.82,55.74,-97.86
18.79803522,-115.9937819,cabo san lucas,mx,61.12,77,20,18.34,43.18,-5.8
21.1491358,-47.58926394,bathsheba,bb,82.4,69,40,12.75,13.22,-59.52
70.54656725,106.6074954,khatanga,ru,18.38,89,1,1.23,71.98,102.47
3.954639961,35.88635174,lodwar,ke,86.53,46,3,13.04,3.12,35.6
86.4058499,29.33606774,mehamn,no,36.33,69,44,19.64,71.03,27.85
-65.34679971,49.31379031,east london,za,68.22,91,0,2.57,3.43,31.7
20.18795885,-154.8447018,hilo,us,74.5,62,75,9.17,19.71,-155.08
-45.52918944,101.2328866,busselton,au,44.92,70,77,2.8,-33.64,115.35
58.46427382,164.9476156,ossora,ru,34.26,74,41,2.98,59.24,163.07
55.18135201,42.14703525,vilya,ru,51.12,81,81,10.54,55.25,42.21
-22.53475649,-6.707696763,jamestown,sh,66.77,76,100,18.95,-15.94,-5.72
65.00785801,19.1768524,umea,se,48.2,87,75,13.87,63.83,20.26
41.01267434,-32.69838908,ribeira grande,pt,60.78,87,75,4.7,41.76,-8.56
-25.86647794,136.3648719,alice springs,au,51.74,96,8,5.59,-32.79,26.83
-48.56118811,65.89960773,saint-philippe,re,67.17,73,0,5.82,-21.36,55.77
9.266283691,-16.0956166,bubaque,gw,81.27,83,18,13.98,11.28,-15.83
30.28222895,-91.4626323,baton rouge,us,60.8,18,0,4.7,32.71,51.71
-34.68641659,78.69725962,bambous virieux,mu,72.63,83,75,8.05,-20.26,57.41
82.19992271,126.3876865,tiksi,ru,28.05,94,99,16.78,71.64,128.87
-85.21434432,140.4755372,hobart,au,47.12,76,40,11.41,-42.88,147.33
12.04355864,-166.8397574,kapaa,us,84.04,66,40,17.22,22.08,-159.32
46.90994084,36.53581056,osypenko,ua,51.55,87,0,6.71,48.04,34.39
67.43212239,-1.344225811,brae,gb,48.2,87,69,21.92,60.4,-1.35
-3.691860079,86.42396922,hambantota,lk,75.2,100,0,2.24,6.12,81.12
88.16903569,111.3588919,saskylakh,ru,25.49,96,90,9.71,71.97,114.09
40.73333742,122.7673228,haicheng,cn,62.41,78,0,7.7,40.85,122.74
44.45716315,99.78021126,hovd,mn,28.86,54,0,3.85,48.01,91.64
44.66546883,-130.2954184,north bend,us,74.96,95,93,4.36,4.97,7.66
-0.812297327,73.46713552,hithadhoo,mv,81.83,78,84,17.34,-0.6,73.08
-26.26764528,173.3920669,vao,nc,68.24,74,100,22.41,-22.67,167.48
-7.752160454,59.62393506,victoria,sc,77,94,75,16.11,-4.62,55.45
-48.4898353,-99.91876951,castro,cl,42.8,75,90,5.82,-42.48,-73.76
-6.991827913,143.3032645,mendi,pg,52.76,97,100,1.43,-6.14,143.66
-89.13814703,-50.63132967,ushuaia,ar,41,72,75,23.04,-54.81,-68.31
34.28224048,167.9047156,severo-kurilsk,ru,46.26,90,97,11.61,50.68,156.12
27.98599532,-117.5706509,san quintin,mx,86.62,53,90,6.73,13.3,-4.9
11.66051016,102.7200256,trat,th,84.99,77,87,1.74,12.25,102.51
72.79839273,-75.84280426,clyde river,ca,37.99,77,100,5.01,-45.19,169.32
-40.67208337,-93.39888148,ancud,cl,42.8,75,90,5.82,-41.87,-73.83
47.97565904,13.91350553,vorchdorf,at,58.66,82,75,2.24,48,13.92
6.253787086,68.35213153,ugoofaaru,mv,82.75,77,6,10.67,5.67,73
23.76368296,152.1744507,katsuura,jp,74.5,83,75,13.87,33.93,134.5
-34.60840791,-90.84917418,lebu,cl,50.06,76,12,18.05,-37.62,-73.65
67.34634992,-121.6596197,norman wells,ca,86.58,55,40,17.22,35.22,-97.44
4.962318241,-54.21325628,apatou,gf,85.18,61,79,3.22,5.16,-54.35
67.15263966,-104.0245541,yellowknife,ca,49.26,61,40,5.82,62.45,-114.38
65.90639806,41.32112696,uyemskiy,ru,46.4,100,90,17.9,64.47,40.85
47.92745107,94.71914243,erzin,ru,25.53,53,86,7.96,50.26,95.16
-18.2513491,-36.69846221,caravelas,br,72.35,80,8,11.83,-17.73,-39.27
-37.17572526,-25.068876,arraial do cabo,br,80.37,28,0,8.05,-22.84,-46.65
24.44073772,-26.72651643,ponta do sol,cv,89.82,57,100,2.26,-0.53,-65.05
58.52139501,-60.14249519,saint-augustin,ca,59.16,100,90,2.24,45.63,-73.98
46.86564345,-93.36064096,hibbing,us,46.33,75,90,8.05,47.43,-92.94
34.53502017,66.60247638,panjab,af,29.25,85,0,2.44,34.38,67.02
38.70792843,36.27224682,talas,tr,55.17,47,0,6.93,38.69,35.55
-28.63693626,-32.57999106,sao joao da barra,br,70.46,93,11,6.11,20.51,76.21
29.24995992,-74.07340058,marsh harbour,bs,43.72,87,40,9.17,53.65,-1.81
-4.858438564,-98.66617889,puerto ayora,ec,42.8,56,40,17.22,-51.62,-69.23
7.471402069,-2.189872097,sunyani,gh,71.34,96,100,4.65,7.34,-2.33
-63.75002241,177.6612391,kaitangata,nz,43,66,86,23,-46.28,169.85
47.7176404,-61.19391234,cap-aux-meules,ca,42.8,75,90,3.36,47.38,-61.86
47.38156429,101.8974425,bulgan,mn,23.87,92,100,3.98,48.81,103.53
-7.314800459,26.34967269,manono,cd,73.91,82,96,2.08,-7.3,27.4
-63.79502468,-14.68223512,cape town,za,52.14,81,90,3.36,-36.41,-71.9
-42.01596986,146.0379937,ulverstone,au,54.61,58,100,3,-41.16,146.17
54.78781974,-65.16229545,sept-iles,ca,33.04,84,90,3.36,50.2,-66.38
-29.07065109,18.31551887,springbok,za,60.84,45,80,4.09,-29.67,17.88
14.60426575,-2.57279039,douentza,ml,89.81,37,100,8.3,15.01,-2.95
59.51885993,91.00534955,yeniseysk,ru,30.37,95,95,5.84,58.45,92.17
10.66770008,70.87617694,kavaratti,in,81.04,70,12,3.89,10.57,72.64
-25.38642812,26.50556209,zeerust,za,53.6,23,0,5.82,-25.54,26.07
8.971024097,-0.218217448,yendi,gh,74.61,92,96,4.61,9.45,0
42.99412215,45.33805209,shalazhi,ru,55.4,87,0,4.47,43.1,45.36
-32.88291691,10.01507677,oranjemund,na,58.63,77,0,16.17,-28.55,16.43
37.95610868,131.0238544,izumo,jp,72.57,88,75,2.24,35.37,132.75
31.96157916,-99.45519207,brownwood,us,91.54,36,20,11.41,31.71,-98.99
30.05280825,16.00429416,waddan,ly,75.03,36,0,9.53,29.16,16.14
-14.34062559,-92.71125517,san cristobal,ec,86.62,53,90,6.73,13.3,-4.9
-37.05688065,169.2983273,ahipara,nz,59,92,33,28.03,-35.17,173.16
64.82442829,-152.7475991,kenai,us,50.9,62,20,25.28,60.55,-151.26
64.41455445,-15.05823427,hofn,is,22.67,71,24,4.61,64.25,-15.21
-62.91994558,-18.56057209,chuy,uy,64.89,95,100,10,-33.69,-53.46
37.90407485,38.71644959,kahta,tr,75.2,29,0,2.91,37.78,38.62
12.91659046,-125.1785408,constitucion,mx,70.79,43,90,5.82,23.99,-104.67
-4.119427038,110.4370461,pangkalanbuun,id,75.5,94,100,0.54,-2.68,111.62
-86.48570612,19.45127745,bredasdorp,za,58.26,82,100,3.36,-34.53,20.04
58.86852474,102.0057436,ust-ilimsk,ru,26.9,96,31,5.53,57.96,102.73
51.57074059,-104.7216963,lanigan,ca,33.75,100,99,2.08,51.85,-105.03
57.83490984,0.657528005,peterhead,gb,42.78,86,2,11.41,57.51,-1.8
-27.65139571,60.9234654,souillac,mu,72.55,83,75,8.05,-20.52,57.52
38.76477044,91.19344028,hami,cn,57.32,31,100,10.04,42.84,93.51
24.92364682,74.6211617,chittaurgarh,in,68.55,89,3,5.91,24.88,74.62
-86.79919435,-93.78490204,punta arenas,cl,79.02,88,75,2.24,14.18,121.12
41.3868774,-92.19522675,ottumwa,us,84.43,66,97,9.17,41.02,-92.41
36.17631022,65.23417781,dawlatabad,af,54.04,34,0,4.79,36.41,64.91
36.35417109,-115.6549724,pahrump,us,71.65,10,1,9.46,36.21,-115.98
42.72536582,-70.42131977,gloucester,us,79.88,65,1,6.93,37.41,-76.53
41.23342659,-120.9088557,susanville,us,51.42,34,20,5.03,40.42,-120.65
1.752955181,-80.8879579,esmeraldas,ec,86.18,52,75,12.75,-1.87,-79.8
69.2631051,-158.5797113,barrow,us,89.65,52,75,6.93,39.51,-90.4
54.86999611,-15.82648184,dingle,ie,54.94,73,0,15.3,52.14,-10.27
34.62931225,-21.49650226,ponta do sol,pt,89.82,57,100,2.26,-0.53,-65.05
34.98596561,-143.5667012,kahului,us,82,52,40,24.16,20.89,-156.47
44.07554338,-159.9574043,kodiak,us,86.38,66,75,12.75,39.95,-94.76
48.11844646,-109.9261914,havre,us,33.22,69,1,4.56,48.55,-109.68
69.34813485,-45.16207253,ilulissat,gl,46.4,42,20,13.87,69.22,-51.1
49.52846777,-168.8410653,bethel,us,46.4,65,40,9.17,60.79,-161.76
-21.12523464,75.61800181,grand river south east,mu,58.23,87,96,14.99,48.39,5.49
-17.80788415,163.4514809,poum,nc,70.4,80,100,21.07,-20.23,164.02
-49.44056368,-57.03564922,rawson,ar,42.59,55,80,13.15,-43.3,-65.11
-42.06460492,134.3496242,port lincoln,au,69.14,72,71,1.79,-7.04,29.76
52.13904279,-140.3727766,sitka,us,66.49,94,100,10,37.17,-99.65
-13.52017075,-22.6236074,georgetown,sh,73.14,81,64,18.84,-7.93,-14.42
11.31204877,-107.4348108,coahuayana,mx,82.44,71,57,2.55,18.62,-100.35
0.424490667,63.77280791,thinadhoo,mv,81.98,80,53,18.66,0.53,72.93
53.67668494,95.01652742,aginskoye,ru,31.25,63,70,3.8,51.11,114.54
41.95591753,-30.30541644,lagoa,pt,67.87,73,0,9.17,37.14,-8.45
11.56951275,-74.19023909,santa marta,co,82.64,74,84,4.03,17.49,120.43
11.52400605,-53.48548555,marienburg,sr,81.72,74,20,14.61,5.88,-55.04
76.50652685,30.48908982,berlevag,no,35.6,74,40,19.46,70.86,29.09
12.03861364,35.83265362,doka,sd,73.39,75,100,5.06,13.52,35.76
62.1506407,-72.42908679,iqaluit,ca,37.18,74,75,4.85,63.75,-68.52
63.69571595,76.56136177,gubkinskiy,ru,37.95,92,100,12.26,64.43,76.5
-6.495933005,135.9454102,nabire,id,69.09,97,92,2.48,-3.36,135.5
3.098737743,17.40346767,mbaiki,cf,68.93,98,38,1.77,3.87,17.99
-5.146711065,146.160472,madang,pg,69.99,95,92,1.39,-5.21,145.81
-18.04326552,106.7113997,carnarvon,au,64.4,88,0,10.29,-24.87,113.63
47.33995491,125.7697271,mingshui,cn,72.27,80,9,3.29,22.81,109.89
-6.74999144,139.5145769,kiunga,pg,73.08,99,99,1.25,-6.12,141.3
35.5913141,-84.71782304,athens,us,88.16,49,1,4.7,33.96,-83.39
84.39094749,-135.8231242,tuktoyaktuk,ca,41,86,90,4.7,69.44,-133.03
-47.26106257,-163.3050961,avarua,ck,75.2,64,0,12.75,-21.21,-159.78
43.63657487,-92.50918321,rochester,us,53.44,100,90,10.29,44.02,-92.46
14.84879341,-132.3075272,guerrero negro,mx,77,33,75,18.34,-24.19,-65.45
26.97838357,-124.1998559,lompoc,us,70.41,45,1,16.11,34.64,-120.46
39.36053001,42.76710585,patnos,tr,49.49,33,0,1.79,39.23,42.86
59.68384773,116.9887077,kropotkin,ru,57,76,0,7.14,45.43,40.58
-12.80255649,6.069003534,namibe,ao,65.09,83,100,15.12,-15.19,12.15
5.830447537,14.57172035,garoua boulai,cm,71.61,89,100,2.33,9.31,13.39
-2.157842464,-52.77330778,almeirim,br,90.18,42,99,4.03,-1.53,-52.58
-2.749452618,13.32109428,mossendjo,cg,72.27,91,100,1.95,-2.95,12.72
-32.37057161,93.44743211,geraldton,au,48.2,93,0,6.93,-28.77,114.6
-11.34666174,32.57534462,chama,zm,80.91,37,75,5.68,-11.22,33.16
54.21683175,82.98038006,posevnaya,ru,32.28,72,0,8.95,54.3,83.33
20.47024221,137.5778266,naze,jp,81.54,88,75,14.99,28.37,129.48
34.63604718,54.32484981,semnan,ir,69.8,30,0,1.83,35.58,53.39
51.22268446,157.9190452,ozernovskiy,ru,44.34,91,100,5.95,51.5,156.52
-18.66147958,-42.31819901,pecanha,br,67.86,77,14,3.83,-18.55,-42.56
38.19560544,150.0050306,nemuro,jp,60.12,89,0,6.71,43.32,145.57
-29.40805187,-76.9876344,coquimbo,cl,57.2,58,75,10.29,-29.95,-71.34
-29.16304031,38.86016466,inhambane,mz,63.96,83,100,8.1,-23.87,35.38
18.21312268,65.38800425,dwarka,in,77,88,20,5.77,28.58,77.04
68.24233309,54.6105287,iskateley,ru,36.81,95,97,7.2,67.68,53.15
-72.79790445,34.91750206,port elizabeth,za,69.14,72,71,1.79,-7.04,29.76
58.6149801,17.43258759,oxelosund,se,43.77,81,0,10.29,58.67,17.1
-41.6572027,-0.493463475,saldanha,za,57.2,67,100,5.82,-33.01,17.94
77.46299144,85.63894312,dikson,ru,28.39,85,6,19.39,73.51,80.55
30.46742578,98.32714521,tezu,in,67.94,98,93,1.41,27.93,96.16
56.61239832,56.66426081,uinskoye,ru,47.85,72,100,14.94,56.88,56.58
-16.42196074,62.88696391,grand gaube,mu,58.23,87,96,14.99,48.39,5.49
-17.20543102,-32.49720783,belmonte,br,97,23,0,2.28,-26.84,-53.58
38.03383807,139.0913812,niigata,jp,64.62,93,0,3.36,37.91,139.04
-45.00739028,43.40432433,margate,za,53.19,89,68,2.86,-30.86,30.37
-41.43895985,142.1319585,warrnambool,au,55.99,63,100,8.01,-38.38,142.48
-17.94072481,-142.4801173,tautira,pf,82.18,58,40,4.7,-17.73,-149.15
61.79856496,137.5902048,solnechnyy,ru,50.44,94,39,1.63,50.72,136.64
25.08495532,58.91030352,muscat,om,96.8,28,0,6.93,23.6,58.55
72.4277199,-136.7845397,aklavik,ca,48.2,57,75,9.17,68.22,-135.01
-9.645022093,156.4711319,gizo,sb,82.07,77,98,11.56,-8.1,156.84
55.3234985,62.34927266,kanashevo,ru,37.36,79,0,6.71,55.21,62.07
-24.31871706,143.3351039,emerald,au,66.88,72,75,10.29,-23.53,148.16
44.67434242,52.82483064,shetpe,kz,62.46,25,33,13.38,44.14,52.16
-9.198076097,-64.33263545,porto velho,br,61.47,93,20,8.05,41.15,-8.61
46.45511443,-53.24361194,bay roberts,ca,79.03,88,75,2.24,14.18,121.28
53.92010403,-108.6874528,meadow lake,ca,44.71,80,0,2.24,54.18,-6.35
69.69270194,39.03068752,ostrovnoy,ru,35.71,73,95,26.4,68.05,39.51
63.51763506,121.9918862,vilyuysk,ru,28.46,69,71,6.85,63.75,121.63
36.75244166,-91.566224,west plains,us,92.97,36,40,11.41,31.8,-97.09
61.63622593,58.61442839,cheremukhovo,ru,53.66,91,100,8.93,56.23,46.23
65.59703898,118.1291491,nyurba,ru,28.49,86,88,6.04,63.29,118.35
7.975224292,9.10300549,makurdi,ng,72.75,88,93,3.09,7.73,8.54
-8.223241842,122.7217203,maumere,id,81.63,54,0,2.91,-8.63,122.22
42.97372093,139.6585723,iwanai,jp,69.17,58,0,3.11,42.97,140.51
-35.32671803,41.88659628,beloha,mg,67.16,88,12,5.41,-25.17,45.06
-23.04932692,-46.53349157,atibaia,br,77.04,60,0,4.7,-23.12,-46.55
-5.03126816,158.3354538,kieta,pg,83.12,68,99,4.81,-6.22,155.63
-16.94534993,108.5412815,karratha,au,88.74,17,0,12.03,-20.74,116.85
20.36551982,30.53845973,marawi,sd,85.21,20,66,2.91,18.48,31.82
62.40198804,94.22435284,baykit,ru,25.86,92,100,5.55,61.68,96.39
47.3669229,138.8828731,svetlaya,ru,72.79,48,0,3.69,46.54,138.33
61.48613612,142.6013547,okhotsk,ru,38.82,96,100,7.16,59.36,143.24
6.161674058,-38.64221882,itarema,br,75.11,82,18,9.31,-2.92,-39.92
-48.93322235,-72.16195698,coihaique,cl,44.08,52,75,2.77,-45.58,-72.07
62.80355184,77.00389355,novoagansk,ru,42.08,96,100,12.3,61.94,76.66
25.97190469,116.501571,yongan,cn,63.47,62,0,1.59,39.7,113.69
83.06216267,33.26601729,vardo,no,33.8,80,40,13.87,70.37,31.11
-28.46099768,-167.1044533,alofi,nu,80.6,69,75,12.75,-19.06,-169.92
66.60649498,-149.5220056,college,us,44.55,81,1,4.81,64.86,-147.8
85.61531329,145.5441678,chokurdakh,ru,19.89,80,0,17.05,70.62,147.9
-34.61211999,39.39372399,richards bay,za,46.35,75,75,5.82,46.84,-95.91
-30.65985737,-21.52881243,vila velha,br,64.9,100,75,4.7,45.18,8.4
61.05633008,-62.54867852,pangnirtung,ca,35.6,100,75,4.7,66.15,-65.72
-26.21389837,156.4383078,kawana waters,au,69.8,73,90,9.17,-23.33,150.51
46.79608275,166.2405319,nikolskoye,ru,42.04,100,75,6.71,59.7,30.79
21.78926413,-105.2236145,yago,mx,73.4,83,75,6.93,21.83,-105.07
24.0927255,-76.84290225,rock sound,bs,48,87,0,9.17,52.34,-2.39
75.29402643,174.2142821,komsomolskiy,ru,38.63,98,99,9.48,67.55,63.78
46.28268003,-128.9308961,ucluelet,ca,60.31,82,40,6.93,48.94,-125.55
44.79203,-71.47789268,berlin,us,70.97,69,1,6.93,41.62,-72.75
-71.18777012,-22.41241377,mar del plata,ar,32.62,77,0,3.44,29.86,90.73
37.50328553,38.32324736,bozova,tr,75.2,29,0,3.74,37.36,38.53
74.78964514,178.7575365,leningradskiy,ru,33.8,96,100,24.34,69.38,178.42
11.30600562,-10.39312053,dinguiraye,gn,72,96,75,2.91,11.29,-10.71
57.26446427,158.6667557,tigil,ru,43.72,65,96,13.8,57.8,158.67
53.69420447,158.8779346,petropavlovsk-kamchatskiy,ru,48.2,66,20,6.71,53.05,158.65
21.16129041,49.37113734,abu samrah,qa,77,83,75,16.11,34.51,131.49
-38.95865992,156.4659764,ulladulla,au,64.72,55,0,8.05,-35.36,150.48
-7.129970947,25.05529665,kaniama,cd,68,91,79,4.74,-7.57,24.18
37.73556704,51.21876426,tonekabon,ir,70.52,83,40,2.24,36.82,50.88
-6.057899955,-53.63762029,sao felix do xingu,br,70.46,93,11,6.11,20.51,76.21
59.01411622,0.618476424,lerwick,gb,48.2,76,75,19.46,60.15,-1.15
44.8527736,10.4965511,viadana,it,67.64,77,40,4.7,44.93,10.52
